id,bien_tipo_id,codigo,codigo_fabricante,descripcion,marca_id,maquinaria_id,comentario,valor,valor_tipo,estado,sunat_tabla_detalle_id,fecha_creacion,usuario_creacion,imagen,codigo_barra,cortesia,cantidad_pedido,es_fabricado,tipo_venta
1,2,IZ0001,NULL,Harina,56,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:08",1,BienNone.jpg,NULL,0,NULL,,NULL
2,2,IZ0002,NULL,"Azucar blanca",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:08",1,BienNone.jpg,NULL,0,NULL,,NULL
3,2,IZ0003,NULL,"Azucar rubia",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:08",1,BienNone.jpg,NULL,0,NULL,,NULL
4,2,IZ0007,NULL,"Polvo de cacao",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:08",1,BienNone.jpg,NULL,0,NULL,,NULL
5,2,IZ0008,NULL,"Cobertura chocolate 75%",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:08",1,BienNone.jpg,NULL,0,NULL,,NULL
6,2,IZ0009,NULL,"Cobertura bitter",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:08",1,BienNone.jpg,NULL,0,NULL,,NULL
7,2,IZ0010,NULL,"Cobertura chocolate leche",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
8,2,IZ0011,NULL,"Cobertura chocolate blanco",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
9,2,IZ0060,NULL,"Chips de chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
10,2,IZ0039,NULL,"Galleta oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
11,2,IZ0040,NULL,"Galleta chocochip",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
12,2,IZ0017,NULL,"Pudin de chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
13,2,IZ0016,NULL,"Pudin vainilla",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
14,2,IZ0004,NULL,"Azucar en polvo",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
15,2,IZ0012,NULL,Bicarbonato,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
16,2,IZ0013,NULL,"Polvo de hornear",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
17,2,IZ0021,NULL,Aceite,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
18,2,IZ0022,NULL,"Yogurt vainilla",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
19,2,IZ0023,NULL,Huevos,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
20,2,IZ0031,NULL,"Mantequilla sin sal",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:09",1,BienNone.jpg,NULL,0,NULL,,NULL
21,2,IZ0032,NULL,Margarina,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:10",1,BienNone.jpg,NULL,0,NULL,,NULL
22,2,IZ0033,NULL,Manteca,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:10",1,BienNone.jpg,NULL,0,NULL,,NULL
23,2,IZ0034,NULL,"Queso crema",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:10",1,BienNone.jpg,NULL,0,NULL,,NULL
24,2,IZ0044,NULL,Plátanos,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:10",1,BienNone.jpg,NULL,0,NULL,,NULL
25,2,IZ0028,NULL,"Crema de leche",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:10",1,BienNone.jpg,NULL,0,NULL,,NULL
27,2,IZ0025,NULL,"Leche evaporada",NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:10",1,BienNone.jpg,NULL,0,NULL,,NULL
28,2,IZ0045,NULL,Limón,NULL,NULL,NULL,NULL,1,1,NULL,"2016-10-17 11:40:10",1,BienNone.jpg,NULL,0,NULL,,NULL
